ax,ay,az,gx,gy,gz,mx,my,mz
0.315271621689704,-0.0861930391989689,9.81427759313447,-0.00270738922735374,0.00141950932361918,-0.00272103542258222,-3.72911782132732,-8.18304018452245,-30.5313424731839
0.320387404686035,-0.0757703986890114,9.82668987622611,-0.00227952747776593,0.000652829405413475,-0.00118876630220251,-2.78648437516727,-7.90414390894373,-30.4072661855459
0.316178398884421,-0.0722258317464374,9.82250633214469,-0.00270432396729215,-0.000162867175730637,0.000359437906332484,-3.24003484135488,-8.34863076225579,-30.8085444248651
0.323778655334203,-0.0628914933661011,9.81810813745913,-0.00247672110967034,5.14642004793553e-05,-0.000596644629777668,-3.04531460434908,-8.38898555684414,-29.9273499315146
0.311634833372617,-0.101920152833651,9.82414103149423,-0.000533151348028526,0.00151482400413566,0.000397119302948302,-2.16284402196532,-8.44191082138536,-30.7842320524345
0.322050198505477,-0.077411492277856,9.83519055547448,-0.00232583019643798,-0.000577666952699788,3.99518535114726e-05,-3.6349601210967,-8.8451618351533,-30.6153354268491
0.322664102069432,-0.0671772265401705,9.82087804974311,-0.000267688139919852,0.00281520679097318,-0.00225646127804024,-4.19083745064409,-9.12878414660289,-31.0346187387614
0.339749270986682,-0.0685204807467847,9.81358765894132,-0.00090772004524279,0.00040421460342368,-0.00144009716415952,-3.25873091984801,-8.37503161086502,-30.0446261523661
0.317245619436721,-0.0869239812157014,9.80786981699753,-0.00347909453009844,0.000352218001219437,-0.00210343426298704,-3.61576749502417,-7.8551367328674,-30.2258202587894
0.34018187788159,-0.0664093790657542,9.80378227002413,-0.000136086178360883,0.000142569217681027,-0.00063237525355282,-3.23190291438751,-7.81642237382779,-29.942889308138
0.316877688084219,-0.0713473394844185,9.8266573334546,0.00060183214911921,9.39022417045044e-05,0.000116659983900452,-2.74837694029046,-7.44917082997724,-30.3559098287391
0.311152062117035,-0.0803812015586031,9.81470082971587,-0.00146556397467557,0.000944222836604787,-0.00100058093158253,-2.38770770918164,-8.84074030030716,-30.6856275591836
0.33939271075595,-0.0751426999773852,9.82638342360604,-0.00253310643048713,0.00126488747699667,4.78547319339452e-05,-3.47726897217204,-9.27174777040712,-30.1672185724171
0.318782378297913,-0.078006668324588,9.80928563537265,-0.000406321846301205,-0.000199405415442207,-5.71003977411687e-05,-3.32274979870739,-8.48855878254098,-30.3305272677391
0.327564449443571,-0.0663168647575983,9.81756150602987,-0.0010673713543057,0.000123245512856073,7.11950678965521e-05,-2.96879750539639,-7.95964471784514,-29.998616203219
0.328719477976224,-0.0856011636721814,9.81406606612363,-0.00203190555340016,0.000965111223752588,0.000690309661435669,-3.00310592296975,-8.19660629744845,-30.7759901906526
0.338301706065631,-0.0644350003349705,9.82816852771645,-0.00237783709179351,-0.000239182033794606,-0.00109141052540777,-3.84082161367231,-9.1744233558492,-30.9631922826936
0.337913845107742,-0.0758002301182148,9.82058458080918,-0.00149590989974679,2.03547256869861e-06,7.26018432656246e-05,-3.16833015872537,-8.73066418193764,-29.9601607376856
0.323150881704521,-0.0839318794473066,9.82160838175457,-0.00109319632984554,0.00185807363051614,-0.00195679046222655,-2.78710450139488,-7.66797842291069,-29.7815132216598
0.331297111697245,-0.0747440068943657,9.82817961231609,-0.00137325330634722,0.000658505602158343,0.000169916385911831,-3.03538457718422,-8.84975182778046,-28.7659523794837
0.312612866429326,-0.064431708179105,9.84002709327154,0.000584361680091219,5.70852161461827e-05,0.00108161508935079,-3.29821459785466,-8.26420909549969,-29.7921146050651
0.31207957883366,-0.0901201888645244,9.82723876071646,-0.00250566978785242,-0.000354350177557718,0.00177049364914773,-3.66113599687186,-7.48017952162992,-30.3563818112228
0.312215909522351,-0.0573199712342374,9.820252518987,-0.000643050563841559,0.00130536098115168,-0.0014886785101517,-2.59294540467456,-9.49916171778499,-31.1545107628976
0.335831901493261,-0.0723858696595966,9.81339220863257,-0.0013160534764278,0.00113683167651929,-0.000351057552998907,-3.692843222232,-10.1089154882269,-30.4764754408487
0.330238845458061,-0.0916942688078013,9.81849792703533,-0.00386061530673928,0.000907909637604873,0.000375463332660215,-3.41120311580024,-8.37324287673493,-30.7661198603884
0.325471453095274,-0.0877583384253244,9.8307574292513,-0.00185800096820759,-0.000204736328967807,0.000414101413505119,-3.54680976469665,-7.03330797174601,-30.2689913508814
0.32764681245005,-0.1008213266919,9.82550484928895,-0.00369902970083907,0.00133547403287846,-0.00179452955608301,-2.89115151172272,-8.37248785372571,-29.8147453915591
0.338025714499394,-0.0671658004356392,9.80903289148696,-0.00133309883005589,0.00133318443056668,0.000351590740536149,-2.66303961085083,-9.44518836055845,-30.9184856824631
0.319449199412329,-0.0729000145465191,9.82708999817173,-0.00234022045157301,0.000313146181040162,0.000263840411982898,-2.98293534280583,-8.25532093192082,-29.6378472131265
0.306147254598128,-0.0770822183975108,9.82660917153389,-0.00234257976952416,0.000697800671946003,0.000563014009380795,-2.72177643025493,-8.46116603448039,-30.9792625866693
0.341223223879457,-0.0681039049593322,9.81157756911184,-0.000783964527766612,0.000532282040538707,0.000655454054309287,-4.22122333756769,-8.52328959512286,-31.2471621554426
0.322187866195158,-0.0859074520320062,9.80164469343888,-0.00106805519512671,0.00153832129030977,-0.000149436993276823,-3.52909466440101,-9.43277789178724,-30.2014324310094
0.323085687233393,-0.0804612111147221,9.80360605260375,-0.00141098351896551,0.00268582898117569,-0.00177983699613791,-4.22109573922418,-8.55031650085402,-29.9760288934642
0.327715977985017,-0.0647947820054676,9.83026662316195,-0.00201716053915929,0.00194353543213739,0.00129594117862191,-4.35433741477163,-8.6471460302194,-29.4279093153686
0.308831888920585,-0.0691577820506811,9.82381026422087,-0.00202049306208992,0.00112718501452748,0.000135599469647426,-2.84347180128274,-9.17550449830565,-30.8868988359318
0.357425375238875,-0.0861477193782964,9.81482032645916,-0.00209006801375878,0.00187671332270393,-0.0012049409418514,-3.40257774682282,-9.50289623376341,-31.7536585274587
0.335221080662139,-0.0996173658716887,9.82047145939171,-0.000303269094690092,0.00184868813809473,0.000249383914876129,-3.48449483575575,-9.76628129388758,-30.2083507682729
0.334384623843822,-0.0911016680217552,9.83083005100048,-0.000627230190560777,0.000853856045446598,0.000550746490407103,-2.92820185175531,-8.44294463786887,-29.5068653618193
0.295037685601585,-0.0757933526323001,9.8337496004044,-0.00170569374007698,0.00187337218403056,0.000918185214478229,-3.50615991111881,-7.88047053959876,-30.7987941943211
0.339625535861302,-0.0672415676772439,9.8303961142089,0.000955082738917533,0.000237335536953614,-0.000956814656672797,-3.95144778021603,-8.97088821431469,-31.3109082455587
0.34793080278554,-0.0847373886401736,9.81784121392789,-0.00231459416664648,0.00235253409140962,-0.0010316017404834,-3.64849243309661,-7.76356746309379,-30.2949196162395
0.33715895042377,-0.0798707943754098,9.84717407973574,-0.00237008242061385,-0.000828413132466297,-0.00249146987066696,-3.30467521718875,-8.42150023266245,-30.5781596288784
0.314395827339842,-0.0761808363811813,9.816033332664,0.00014467707878841,0.00244521315805283,-0.000746825683631996,-3.97483519392046,-8.61103208709731,-29.5944890479304
0.330690862354291,-0.0819875045333819,9.81588722518514,-0.00249008349527819,0.00305463195328533,0.000989076455609811,-2.84365507097535,-8.16577241658564,-30.0261351884601
0.310311895164868,-0.0766959532330724,9.81327104058536,-0.00339315500351,0.000852000312893116,0.00124430507520998,-2.34166019554509,-8.67737960357369,-31.0720553463565
0.332505747311009,-0.0748960722939948,9.81277171658876,-0.00196602321491159,0.0014391568735147,-0.00111874611079151,-3.03174991131878,-8.81334405452293,-29.8366575315888
0.317238600633277,-0.0714435235360021,9.81799996432417,-0.00223900499328542,0.00116278650908677,0.000902926494964792,-3.73336361493376,-8.39231436376475,-30.7495666374762
0.312533917043501,-0.0734952875097368,9.81042515407744,-0.000961454659383967,0.00135901907924154,0.00126692205476157,-2.89919268692649,-8.96849126162879,-30.7754749901452
0.330168645143479,-0.0569463576891867,9.80896014693664,-0.00190509728652657,0.000575008309071499,-0.00200586953498518,-2.01962739638201,-8.904699194925,-29.2294979840988
0.325824905521146,-0.0997879715076914,9.80901908223961,-0.00273517859794264,0.00113295761342529,0.00022049527019104,-3.43368371024313,-8.91833188422967,-28.8514313273299
0.322239384714197,-0.0665189767094143,9.81280089132713,-0.00128205224805665,0.000912965960495297,-0.00129896860551236,-3.4188492717376,-8.25697346935656,-30.2451130847798
0.320750986375684,-0.0610877900774464,9.82287460988902,-0.000593643772120958,0.000725794335194402,-0.00116976486430482,-3.24965261841679,-8.35780300294567,-30.7216226925752
0.317416461128377,-0.0782415413718884,9.81066329768721,-0.00160955244867132,0.00268038278260476,-0.000249032784093743,-2.74012972969293,-8.61360550007404,-29.6561543968937
0.345423168286699,-0.0969092995767247,9.81291737500315,-0.000415409426108628,0.00276382782460125,0.000138490348804872,-3.51752881589336,-9.12213959606039,-29.728386184266
0.341530612125533,-0.0738968356735313,9.80194853409002,0.000570430681098868,0.00189652989107435,0.000367296836117835,-3.17258011370922,-8.20625637642311,-31.1373420322514
0.323782636477552,-0.0898900984005292,9.80822128645004,-0.000412753277977857,0.00104719723079282,-0.000981148037515279,-3.18824317726792,-8.83933997971702,-30.0207037536255
0.323563730663966,-0.0762190171608371,9.79550161133841,-0.00289011778545093,0.00223263926652692,1.56991321927048e-05,-2.96816179649476,-8.8388041579919,-30.6573270163235
0.314527435358096,-0.0837892888928349,9.82906786864042,-0.00293006856505766,-0.000647405715197678,-0.000275660895151573,-3.48666318721101,-7.73528943340253,-30.334196751324
0.325565000737626,-0.073770111060347,9.83087824645013,-7.46314040171321e-05,0.00059791232580136,-0.00144307766171862,-3.26883115804483,-7.86665192173503,-30.9643911856434
0.337505358625712,-0.0800477044740685,9.81873533591007,-0.00216045623870714,0.00243853223296592,0.000756893497442875,-2.75339534142146,-8.85485633823284,-30.9973857459687
0.307273919391976,-0.0717582428344877,9.81027854400909,-0.00133348183087867,0.00190310645568391,0.000954256683376967,-2.75426106582237,-9.04069923944709,-29.3518253051802
0.311547116550041,-0.0810861445270254,9.81417728997213,-0.00321686526845603,0.00107658842812606,0.00173742292455558,-2.94921416918087,-6.95333265303397,-29.7847964979157
0.320208452706546,-0.0852655054609815,9.83145284944135,-0.00147347463553101,0.000241278942724941,0.00270258208196164,-2.88413612799629,-8.50054404808543,-29.757000291594
0.315839295291791,-0.073427211747491,9.80904066046858,-0.000500263809085749,0.00333701872356568,-0.00090986817884876,-2.67171004341866,-8.78918090319539,-29.9104558838325
0.329260915654827,-0.0605058224344678,9.82541239936337,-0.000521834448303089,0.000625027029963235,-0.000253379866318772,-1.8141879073396,-8.41450728286161,-29.8260209581318
0.328734598725514,-0.0806777959413212,9.81667265381027,-0.00210808130490429,0.000941625907115256,-0.000684566544628188,-2.50338927985982,-8.01175136848166,-30.5463981166773
0.325939630885606,-0.0788881656589295,9.82210144760139,-0.00568786198744047,0.000643630098049276,-0.00124858456528176,-2.29833958533816,-7.83193237018878,-30.4510488216248
0.344954072139389,-0.0852421778658933,9.82480677573456,-0.00430919321597269,-0.000235971797546236,0.000675213153620969,-2.67884041340232,-8.45430366117898,-30.7765949557997
0.329761383767736,-0.055604303111174,9.81232643997514,-0.00135508823326178,-0.000245651707320541,-0.000448251117582093,-3.61180443722463,-9.57991554773698,-30.9340357366964
0.313830239000302,-0.0855309494023032,9.80274455989267,-0.00162106691269235,0.00208289114082782,-0.00135509054974275,-2.89822069959172,-9.38241549507514,-31.2312530277699
0.314569489707097,-0.0601296589653444,9.80563408017334,-0.00041736952372617,0.000578966375867838,0.00137957907303192,-3.31609287540541,-8.61542520071404,-30.8131397895428
0.299890720470561,-0.0602269071010429,9.81453952832195,-0.00131031150614276,0.000206124885305757,-0.000157281520918116,-3.21231223097676,-8.18417316973762,-30.7952437313571
0.320605684069651,-0.0730905398484454,9.81787087938547,-0.00137222643695674,-0.00045764344963798,0.000942415518110721,-3.53596803096948,-8.02509585639927,-31.1432137759002
0.325184878311088,-0.0903703649483597,9.82555736750971,-0.000634634502955344,-0.00185828101187935,-0.00174037214623485,-3.25386422315652,-7.99014735761653,-31.1553579997768
0.335365446484062,-0.083915867443982,9.81016825646324,-0.000736098426220398,0.000163917485419819,-0.000471130130970984,-3.29163692480252,-8.55243891169101,-30.8577934578902
0.319774460910118,-0.0800727965069257,9.82158951672157,-0.000581776471020873,0.000724054218583713,-0.000267377388877963,-3.11638099085777,-7.83061697069148,-30.7763297424582
0.326819394684449,-0.07991893995389,9.81070847791439,-0.00111450030797224,-0.000294356368497864,0.000481934461237388,-2.78496864579226,-7.91386476154696,-30.5607101397396
0.32151174707627,-0.0638643575261658,9.81898833164421,-0.00127928560850637,0.000200579834757324,-0.000194357927334431,-3.7987606570185,-8.37947902050919,-30.1951246793764
0.322507716499519,-0.0966381843464266,9.81597755237337,-0.00117058267765812,0.000968974365032003,-0.000391462313482601,-2.78794787477571,-8.35645915707119,-30.6404733222527
0.326338363504999,-0.0972135098772478,9.80899868011796,-0.00109206754985522,0.000658422246389403,0.00123099386964761,-2.46191517685662,-8.39557354929194,-30.8015138694336
0.309036328384366,-0.0818651690932132,9.80502737704238,-0.00213106890931871,0.00104856812038757,-0.00100579211004109,-2.71121679043292,-7.86613664355092,-30.4219341450863
0.315596912072868,-0.06303133547479,9.81929546145738,0.000129607990281378,-0.000150361019046973,0.00110392786481792,-3.14389470537437,-8.17658814570068,-29.9759118262706
0.314668340300076,-0.061643410198519,9.82756611555756,-0.00137815490336529,0.00161217831580777,0.000753284793045877,-3.25522078821421,-8.23712408933955,-30.9852499563422
0.319500718942796,-0.0787323516875595,9.80004327995339,-0.000481818052792549,0.0016403280933898,-0.000335984186410147,-3.17549975628194,-7.92134771542935,-31.0925998865911
0.328602262458647,-0.0650745104681625,9.80247905340206,-0.000750930406523749,0.000322632101150722,-0.000320415842158098,-2.62961744949233,-8.62207661121474,-29.6917786219014
0.314042572933974,-0.0428285090921719,9.8149290088091,-0.00155138498892071,-0.00170935887539576,0.000285307144444019,-3.10213717248183,-8.74770670462729,-29.9485408452364
0.320161345898038,-0.0678016545143741,9.82466914973487,-0.00163445622516792,-0.00183627658698313,-0.000928008714063014,-3.84215263872862,-8.68009000573142,-30.3491120184233
0.314345250136816,-0.0854558279968787,9.826647663534,0.00101097811414001,0.000232461510786168,0.0016537342122726,-3.4978174979972,-8.43935000183264,-30.7557946634978
0.320722563746531,-0.0775970803133786,9.81680474724124,-0.00198050673158298,-0.000773680156744355,-0.000292207821619313,-3.30696368833766,-8.91338560224518,-30.718320156129
0.311079601421416,-0.0776679318233839,9.80741032495867,-0.00164603545447775,0.00131364202338389,-0.00165018273427615,-2.01342505957774,-9.89847048010312,-29.9925618514547
0.297891526057624,-0.0915954951113897,9.81262563976623,-0.00117309688164946,0.00258745042895326,-0.000667177596393911,-3.22445484552022,-8.07651422843283,-30.6312541244372
0.308352725007689,-0.0935976258802928,9.8165603889741,0.000509318028396163,0.00105487385753667,-0.000500918872477659,-3.51330493901877,-8.52894923892604,-30.7989319713626
0.318839005926568,-0.0693601407710811,9.80523895060082,-0.0011336322094969,0.000208627661317918,-0.000880562791684937,-2.96244741022615,-8.84664573302509,-30.7990404251676
0.288297233893928,-0.0810170177214529,9.8127951516521,-0.00193792363612667,6.63925537470917e-05,-0.000668788554524636,-3.05904205369528,-7.79515823366922,-29.6993871975066
0.329401891918534,-0.0745066067498289,9.8263440989202,-0.000883796922422627,-0.000888064676524666,-0.000911694217220415,-2.9091846419121,-7.9110886238585,-29.1623028696426
0.305812998335066,-0.0639199856093937,9.82373992234854,-0.000166435613502569,-5.36721683594692e-05,0.0006068421015449,-2.48129954573603,-7.31517271891715,-30.3554976621245
0.322523652096959,-0.0775432333756513,9.84132310061124,-0.00378055494237846,0.00142801733065522,-0.000960719539782337,-2.66741467333348,-7.97472330141779,-30.016069341942
0.333446784388333,-0.080583824650051,9.82234782261308,-0.00135358376972654,0.0013975912462908,0.000126954295980489,-3.08131681658194,-8.72900565638878,-30.2327220381997
0.303244828579395,-0.0806859591997412,9.79736553557557,-0.00411370475623993,0.00212826183660422,0.000867862893145189,-2.51524383779352,-8.41440400571282,-31.1675287539449
0.3140656094818,-0.0740892608529047,9.81996268221336,-0.00117583605817742,0.00115866538719006,0.000631445864921284,-3.10762331733361,-8.67120594240735,-30.1334019981579
0.330418376211658,-0.0807027226031624,9.796610058465,-0.00210826073218264,-0.00206977353063527,-0.000162520127921924,-3.7212514081982,-8.35258772894798,-30.2721203625034
0.333117070567369,-0.0800709239751141,9.82914146741952,-0.00139135434675175,-0.000341106767768677,0.000654540850690875,-3.2670772280344,-9.05429819080101,-30.3626603013197
0.305999431639413,-0.0660976870064119,9.84964553786146,-0.000403750076478731,0.00067382963037697,-0.00276375862254431,-2.84182945130035,-8.4177357198431,-30.0638746486117
0.318761759608924,-0.0738983005481448,9.82922005129411,-0.003506009973473,-3.27875945364087e-05,0.00230009412898259,-3.11189307856823,-7.95279866379701,-30.2660525405566
0.310423070714397,-0.0657130430407408,9.82502192111614,-0.00186875151443674,-8.78061645015807e-05,-0.000531476915890173,-3.44203397824589,-7.66734932295033,-30.2717061506823
0.344565384906905,-0.0736429057822525,9.82753673343296,-0.0025558455519809,-0.000134996723320687,-0.00351982443399237,-3.75895375729153,-7.83130374645174,-30.0077762428424
0.309137087457301,-0.0915386852687622,9.8327354331832,-0.00211569054937938,0.000631005715477202,0.0006910274070043,-3.46843299645425,-8.67946783374022,-30.4243385651139
0.324008615627453,-0.0841405328690894,9.82438202844591,-0.00251202422417268,-0.000665154956348501,0.00011471355080735,-3.10716821551841,-9.00733645767632,-30.2597643749918
0.336662555754111,-0.0868107269991038,9.82391163442609,-0.00136281324814612,0.00080866425731705,-0.000419262774567016,-2.3098013410059,-8.93515647490583,-30.3273820225991
0.319520478450312,-0.098990493339354,9.79911217990383,-0.000454566324993968,0.00126247009040857,-0.00246978974562457,-2.79919120334505,-8.34626479639552,-31.2437905538745
0.323365725220625,-0.0790326808835031,9.82036062686718,-0.0013261000855867,0.00275505773653368,0.00030783505707056,-3.46029750629181,-8.14073160555517,-30.0946945054987
0.307900292292201,-0.0637358299629844,9.82174127306401,-0.0015823744081548,0.00179642725568463,-0.000228610130345837,-3.25629659162507,-7.97893832528349,-30.6441215692831
0.333155767503754,-0.099765865947776,9.82764503318848,-0.00101037087963835,2.16682244415547e-05,0.000115687842703854,-3.81987495665197,-8.92377344779531,-29.9887598304164
0.318337668468149,-0.0762580174048275,9.81472077568811,-0.00217249207669027,-0.00119006479083922,0.000315284592924464,-3.00441580401478,-7.89045706218025,-29.8993862390725
0.325661742140649,-0.0615521610929256,9.82802276344305,-0.00145773144831921,-0.000265703470500783,0.000913333496221456,-3.55467325609936,-8.77147550522352,-30.7009543194183
0.309750238051959,-0.0847014837016276,9.82357397100277,-0.00304067130480266,0.0010223538638729,-0.00110598775381475,-3.66927703816,-9.32040262696328,-30.4305197365063
0.317611995446765,-0.0782874671025936,9.81503442778076,-0.00302155252606254,0.00168007906949163,0.000648640222133043,-3.0468861687059,-8.6895304046136,-31.4635975823414
0.333786706565443,-0.0849852603557846,9.82064167587851,-0.000717714983519369,0.00107780189920685,0.00116851472766211,-3.57626472149617,-8.3008286580707,-30.3725551193986
0.343520328990225,-0.0701375252693202,9.83910616574424,-0.00267074955636813,-0.00125567752533401,-0.000334661925948923,-3.37634504433686,-7.937697012565,-30.9459666040334
0.335353621028641,-0.0891411316480735,9.82338169707252,-0.000857498816457112,0.00299302558822339,-1.77968572924126e-06,-3.43800519578082,-8.78027040278401,-30.7169870740994
0.333050888615578,-0.0749102861409626,9.80944866736615,-0.00118343207302843,0.00112971693128931,0.0013000682885239,-5.04299274764197,-8.79877588013488,-29.5484448632842
0.322596416671556,-0.0782287343754049,9.8184693509785,-0.00162703835006998,0.000933943839207327,0.00137453172614932,-3.57930364519356,-9.08995843958989,-30.7371470533979
