ax,ay,az,gx,gy,gz,mx,my,mz
0.314280537359981,-0.0889355286328612,9.81291377181374,-0.00156964643090971,0.000970933512169461,8.36685320793951e-05,-3.64790599365624,-8.42420552940522,-30.6501263848471
0.331850722805155,-0.0563935915043606,9.81233736286265,-0.00332801683025746,0.000819157148096515,-0.000436967176695725,-3.41121549488224,-9.04322044238798,-30.5366463281601
0.320471766383277,-0.0664928118945578,9.82179907831533,-0.00309054289603434,0.000560940387739256,0.000686942154602639,-2.02347136783343,-8.33954586550072,-30.2168185007227
0.290511220894051,-0.0944459730641827,9.80841974387569,-0.00308495335328831,0.000713283345740441,-0.00114630037244752,-2.52225303210602,-9.10319270814688,-30.8812623489791
0.304184376350632,-0.0785469663830005,9.81408040842667,-0.00179236770273028,-0.000544061528303207,-0.00271316466893532,-3.02128174976594,-9.57024014147235,-30.8241570159863
0.31438425886139,-0.0885166000789992,9.8231756465342,-0.00151806779837631,0.000499564057366434,-6.49329237734874e-05,-3.19484436093978,-8.26166264612431,-30.252332386648
0.328521500762597,-0.0870774387250184,9.83043462614849,0.000452864757585379,-0.000116995384513785,-0.000741836112002234,-2.34677126775474,-8.23834977843379,-30.7376605947015
0.332171695612346,-0.0804071108164087,9.80268723848932,-0.000725610009474067,-0.00103424510872729,0.00176962628357687,-3.0851908341873,-8.63463230509114,-29.7656594814035
0.320785183419167,-0.0783612570591577,9.8189041739083,-0.000772868148373875,-0.000302755251286167,-0.000795865928008826,-3.76801968874683,-8.69212594017567,-30.5378580410436
0.327458429613303,-0.0883610998939383,9.80881119450885,-0.00104856995368766,-0.000928861935131745,-0.000915155982700129,-2.58057939389494,-9.01964915780327,-30.0601846087546
0.290902061339191,-0.0628546497202799,9.80619988488676,-0.00145613022458616,-0.000264578835313394,-0.00193954192768118,-3.27680237983702,-8.9863361897994,-30.408833968177
0.311941385757291,-0.0823592520339377,9.82767794607418,0.00013988281953211,-0.00027364667474688,-0.00158494442425213,-3.1406291052119,-8.56902884135347,-31.4440570421471
0.334295795455811,-0.0763504791631965,9.83546767986514,1.9746771626502e-05,0.00237531581229457,-0.00121055366034223,-2.92307982047331,-8.56805179373752,-31.2143306896753
0.322381959359085,-0.0836503105120651,9.80676347077763,-0.00351027046669486,0.0015638846231766,-0.00300213939746937,-2.66327039596383,-8.46527338103597,-29.8613195090022
0.32949560905209,-0.0515810291261369,9.8045857506919,-0.00139710950873502,0.00336709785176035,0.000172671924556767,-2.87360055638964,-8.26286072699473,-30.5091992043842
0.325726700555378,-0.0650901027021116,9.83194783771737,0.00192134853420472,0.00245470704096882,-9.70317998125358e-05,-2.72220024799125,-9.36823567572826,-31.153762707365
0.311950920512475,-0.0628295040820062,9.81876314696225,-0.00115468121012092,-0.000727099221464902,0.000443521668188283,-3.13732224972391,-8.75863121221266,-30.4688049029891
0.330594014722416,-0.0819961084386967,9.82848177100305,-0.00228448144602733,0.0023791325742471,0.000609658062536207,-3.39629896832651,-7.78061144862918,-31.1126814280542
0.319264745709012,-0.0839321664023044,9.80889156654678,-0.00199089813908658,-0.00154180796353657,-0.000910771136807254,-4.37691384839529,-8.84242580710281,-30.6512062681543
0.31524876593409,-0.0989851018347351,9.79962613245001,-0.00229781193624371,0.000212593155527644,-0.000845536094514015,-2.97563018007852,-9.00650900675107,-30.2913927520845
0.329088921532849,-0.0560998328869902,9.82676378341161,-0.000642174203602459,0.000510452285065128,-0.00189873527854741,-2.59844254383835,-7.72482383338634,-31.0991895295206
0.333210773962797,-0.0674843150722777,9.81565107894201,-0.00199746788894653,0.00156861773202507,0.000850328421805877,-2.58660956943518,-9.12172344448678,-30.9874182509099
0.309378312977738,-0.0785452470649737,9.80141212312212,-0.000445893221780106,0.000241185986418991,-0.00087888973569399,-2.91498670960641,-8.80237406174366,-29.8412482278542
0.297265665348084,-0.0683292234319937,9.80854289060334,0.000588092967280731,0.000122669894574001,0.000253465952154667,-3.88174090310985,-7.89305536836749,-30.9045230622918
0.298697112221993,-0.08696046992589,9.81330851861556,-0.00323461041932034,0.00196731490282476,0.00207448611913092,-3.23810909071652,-7.90116107091448,-31.0140655759509
0.299462954062797,-0.0861549936715736,9.81284733848986,-0.00180899122474156,0.00234019781552041,-0.000488727108678756,-3.4350914968312,-8.06370586464521,-30.0336932457297
0.317316408130989,-0.0895920127624205,9.80403090201536,-0.000421049273479791,9.39981050845735e-05,-0.0010948318629939,-3.51322258097513,-8.29871382817876,-30.9988022303158
0.301060057334526,-0.0765461697136233,9.81840019128312,-0.00295079595562081,-0.000786588998654476,-0.000377342689471178,-2.4996521839776,-8.67655688364307,-31.3742136834191
0.318797605693431,-0.0816361219748809,9.80686201677747,-0.000809082068696879,0.00221452872825217,-0.000212876621438909,-2.33838783693203,-8.65885121832903,-31.1525811288
0.341281238515627,-0.0718246965815661,9.8011062019187,-0.00109114791506676,0.00152822625050293,-0.000818792657705722,-2.57221381188543,-8.84391145865941,-30.5241139580049
0.303209419253891,-0.0806559162707727,9.83186577137484,-0.00221566285660993,0.000530146949596776,-0.00092673726654579,-3.45436960193148,-8.48105187299512,-30.4015504346095
0.316709666124815,-0.090564380130335,9.80110947134421,-0.000692582087752792,3.62023520731983e-05,-0.000829224287520437,-2.97383167963984,-8.7579608703166,-31.4703254814484
0.317541600672133,-0.0873687247415848,9.81466159279467,-0.00339589461085239,0.00208381120893033,-0.0016721781262281,-3.08538730643589,-8.15739325739645,-31.0039662394908
0.311818158296984,-0.0707551150951903,9.82999242640849,-0.00250532122930733,-0.000638226296038109,0.00148933113774995,-3.42341607037562,-7.82794669724477,-30.3679080219854
0.312888701198122,-0.0933057938131752,9.82263290767722,-0.000932925289979418,0.0015860301018675,-0.00210903156539413,-3.21130795057265,-8.77301076198185,-30.2838457698341
0.308679043545372,-0.0934177240687551,9.82040071040507,-0.00367083140406959,-0.00012342955957909,-0.0011007901906209,-2.69635018458586,-8.74914294250313,-29.7191050633459
0.327473811921714,-0.066290690553491,9.80819476751691,-0.00107880804009384,0.000903376109773311,0.000313927645538004,-2.0819045666195,-8.13547958384521,-30.8475964262502
0.319976170058251,-0.0703239675813828,9.8226951354661,-0.000386015444004937,0.00189903671403386,-0.000999788473119707,-3.43559336093342,-7.93742806667256,-30.5442017987254
0.316974134993743,-0.0701625880028729,9.82867024636212,-0.00108354398773516,-0.00115021346871886,-9.26303596105753e-05,-3.44609620040141,-8.55961143189343,-30.6481945434142
0.31274258982078,-0.0784372158606675,9.80362837489762,-0.00388024731707305,0.0016353286168081,-8.85405543571069e-05,-3.36290064027018,-8.776234617806,-30.0285772795757
0.344077402121697,-0.0651431494502143,9.80290231165935,5.34881455565735e-06,0.000719894981226838,-0.00145898598556008,-3.49602806774508,-9.55792056179575,-30.3171537404203
0.321673694690643,-0.0723518196025061,9.82264842372465,-0.00143933325348071,0.000895786795861679,-0.00136855938200972,-3.09504901906615,-8.32375494217202,-30.1156052591875
0.31321378575739,-0.0792803350778726,9.81119528540244,0.000352972763164844,-0.000204178945163935,0.00154483819713628,-3.38608863072951,-7.99761842008266,-30.1146848266302
0.316774331944771,-0.0984771202603356,9.81250916580684,-0.00269188905382493,0.000802126025184245,-0.000611125766232694,-2.98291157420793,-8.56693406743257,-30.930731942445
0.337148108179748,-0.102324629746388,9.83217039749071,-0.00355301491119955,0.000725308857838277,-0.00125072409765935,-3.2630623732513,-7.26521732066744,-30.1830324147045
0.335638294937684,-0.0679702189147791,9.79769732982312,-0.00163728317167632,0.000808749270437276,-0.00171333532540151,-2.40475522728878,-7.76052609101,-30.714875347421
0.32334710767029,-0.0769163933561339,9.80880998094817,-0.0039524283789071,0.00164543630181939,-0.00146139930933758,-2.65113871495839,-8.35399708264711,-31.3300534560149
0.321018206176763,-0.0815341191256704,9.8160178072926,-0.000895235255126161,0.000340382428793502,-0.00232692391679441,-3.32955672025928,-8.94952353724852,-30.9368683200967
0.313610581715484,-0.0782068251189665,9.8057921431261,0.000159674250090817,0.000135607686606899,0.000886584081031954,-3.02880157533383,-8.07959767447202,-30.7590572319836
0.317982974494399,-0.0876125171548943,9.81025278329553,-0.0036292763380554,0.000339339104659132,0.00196954672584091,-3.296542840049,-8.3338909059949,-30.4894951741555
0.32167663528769,-0.0975221278056775,9.83733814490523,-0.000560746318390731,0.00176295218647419,0.00039673700507805,-3.01830885603542,-9.13499894083617,-31.2198498918095
0.327597506506277,-0.0825132562964845,9.81157640020645,0.000911301478406314,0.00136455816028765,-0.000512544054252813,-2.93239931475383,-8.02343036217221,-30.6181945615801
0.318970925181573,-0.0922083363540259,9.82443579744263,-0.00125609884634349,7.0795459975364e-05,-0.00106218085043345,-2.657145866832,-8.41055143835252,-30.7412280144685
0.324315870937245,-0.0831372072811085,9.82252666842312,-0.000717511645839616,0.00278941381030458,-2.87063255698934e-05,-2.70831891171792,-8.02500241258226,-30.3846188083128
0.323625963111525,-0.0663032192959318,9.81708043924498,-0.000412672658127727,0.000479063519341109,3.93617565658965e-05,-3.86998367837517,-8.31392413900873,-30.7755985822032
0.322908507693192,-0.0737967900216235,9.81970361027493,-0.00230121498370846,4.9430775308107e-05,-0.000326187146960233,-3.14730223610103,-9.12874084873745,-31.2809604627779
0.302074278035857,-0.0790363400863067,9.81725201413197,-0.00129984151032396,0.00175157573926578,-0.00114265624609324,-2.75173633607104,-9.93030180988436,-30.3908033852723
0.328408283220634,-0.0654605110996465,9.82113007436952,-0.000754670553152389,-0.00135666398218145,-0.000477658266934066,-2.24816947938685,-8.66977892825959,-29.7388917340215
0.321885858343427,-0.0610113180779452,9.82407283526839,-0.00206753947199873,0.000850294647002338,-0.000248131544004394,-2.47564463371068,-7.47405013527071,-30.0906409627975
0.32131242898129,-0.0804682703860246,9.81824090536912,-0.00167866974488461,-0.00079493273486645,-0.000810016339133971,-2.85778216665529,-7.74053991711159,-30.2094887532743
0.32195750256264,-0.0789577128254625,9.81438707165574,-0.000397674640787052,-0.000396097318735599,-0.00107013996793303,-3.02804255497849,-9.22781028111049,-29.7630387489196
0.324175620826097,-0.0526865276579412,9.81293238558489,-0.000648236511055137,8.42635391421571e-05,0.000851411299344663,-2.45485551724969,-8.89534269724434,-29.7631738957385
0.30852060898412,-0.0853253866326767,9.816138122316,-0.00136419962958327,-0.00168606131854809,0.000324436043429543,-2.45634389000981,-8.44954105158307,-30.9656862716708
0.322988795159818,-0.0690703899682773,9.82295365355515,-0.0017683411018801,0.00134529511273254,-0.00194709662170746,-2.89806242663454,-8.93151453476475,-29.8084360345988
0.336130988865811,-0.081911188703713,9.81753516498455,-0.00113485553793724,0.00090992189492293,0.00037412186737476,-3.5948964584255,-8.61999968245427,-30.4186902480298
0.34358589521974,-0.0850871844741342,9.82431738111814,-0.0024765247082776,0.00108277893553746,-0.00114155604158106,-3.36414763350583,-8.00367035100979,-30.7121242310112
0.34000445674656,-0.0820356489712336,9.8028809460936,-0.000342082049622696,0.000707133858592474,4.21762606668962e-06,-2.37682452987672,-9.53366310701986,-29.9183562579762
0.314711215742976,-0.0740326578168864,9.80075486790234,-0.00185093218730992,0.000940276394840707,-0.000959548036781532,-3.14833180043029,-8.89900035574101,-30.3737297971488
0.333396898274459,-0.0813022659241798,9.82227274911985,0.000393483326874667,0.00207035014212877,-0.00139339055668044,-3.33653125425792,-8.2117746327965,-29.8075520931143
0.31428154961959,-0.0637146770762751,9.81923034633203,-0.000184502224960891,-0.000303630451012665,0.0001126858716804,-3.08096785748894,-8.93771166145321,-29.5068693415495
0.337051687987028,-0.0861088699424313,9.81007063965488,-0.00284313910268136,8.8282238584566e-05,0.000199919304666629,-3.18629621530186,-9.16772147032487,-30.3886125886527
0.320559791301455,-0.0587858931349117,9.82875854990252,-0.00174817440816922,0.000631196100950086,0.0003238556279641,-2.94639011814238,-7.95345341737996,-30.6487417122691
0.320209420635054,-0.0637734436993464,9.81273703458697,-0.000906766624560497,0.000367869491468864,0.00098775196777307,-2.86305478239767,-7.98158243900443,-30.7072369609034
0.325337378317946,-0.0860314287865005,9.8024019652953,-0.00187151067739358,3.18773696793304e-05,-0.00229991183317567,-3.14463264115877,-8.36289990481439,-30.8334621392764
0.329269838283485,-0.0633190859241831,9.82602980218611,-0.000910609915557658,0.0028181555910178,-0.00133259200600855,-3.07188356108383,-8.93480860695902,-30.0886861639425
0.3231671146783,-0.0869046094355736,9.80581267280271,0.00047650754482726,0.000235747876405293,-0.00117836839103105,-3.45991696369336,-9.35530831843175,-30.1530156500357
0.349043477270244,-0.0740739712630575,9.82042903574169,-0.0010539038150558,-0.000329301213822525,-0.000801440506517622,-3.86134520103585,-8.46137110031214,-30.9278906324607
0.318654345293504,-0.0650729531429642,9.82336986204258,-0.00271346766140663,0.00142185786995043,-0.0020145061226676,-3.60898996615404,-8.25911026202679,-31.2940779377862
0.344878610480912,-0.0717001405848259,9.80812172967003,-0.00175788036784226,-0.000785012444550093,-0.00066596611320475,-3.82447903355047,-8.90919705543574,-31.4716377135525
0.339412699379404,-0.0719885218928818,9.8250888283484,0.00039057029421579,-0.000844836418197343,0.00117781640967916,-3.03257311754161,-8.7951150096641,-30.7543907992451
0.31928832926937,-0.0814327341050035,9.79126936732268,-0.000881656059689327,0.000441708952862799,0.00120702474679692,-3.56662979360112,-8.27512011234443,-31.1069431302839
0.333974054531701,-0.0661328513135919,9.80155084249803,-0.00181615411705878,0.000896238228496833,-0.000165497359328819,-2.69378848874188,-8.63748577595207,-30.3976368369329
0.336895318524815,-0.0741669863339264,9.81749878804633,-0.00113759990704362,0.00152959740785022,0.000820885035951962,-2.26329478542577,-8.55802125516489,-29.6651414471594
0.332476493662613,-0.0740327300746586,9.8289901123191,-0.00171400948791377,0.00164460536026876,0.00175130336370119,-2.86168038361794,-8.77724047722278,-30.3465904759602
0.329718591475697,-0.0704596057748066,9.81030312100886,-0.00136246770512949,-0.00107297271304072,0.000382773773069349,-2.42926739433346,-8.97465118446415,-30.9410953606905
0.321040445755791,-0.101757816073062,9.82702776004188,-0.00255095383550973,0.000381356195698595,-0.000594806997023424,-3.5656950582422,-8.42691626252502,-30.3023988468741
0.35657348606514,-0.0917279039632881,9.83929829825955,-0.00125974381912649,0.00110988456260926,0.000940487455708547,-2.82783621147403,-8.41374911490404,-29.8392814671509
0.31121608348271,-0.0657846355605764,9.80977567520288,-0.000371939902834445,0.00183682674064646,-0.00116597483416327,-2.16236198042573,-8.2269177900992,-29.9142010064088
0.34620055338632,-0.0764613522906436,9.80807034148972,-0.00144655799091279,0.0025929259042761,-0.00201925979764078,-3.24116105000969,-7.81270017697331,-29.6210586675693
0.337784527213666,-0.0486917240742452,9.8044861090359,-0.000963237215432784,-0.000125824831650036,0.000298411785569319,-2.62670974978035,-7.72028504506144,-30.7239987736372
0.319883260291196,-0.061065704721177,9.80163535948869,-0.00179541959529238,0.000270756404979591,0.000494406203508686,-2.54143855248481,-8.74821931586823,-30.8424776457908
0.332414703332572,-0.0678959807204953,9.81223173220086,-0.000510535644700984,0.000608266041385586,0.00145118705428429,-3.12054900118309,-9.16499191775061,-30.4668217506559
0.329120181307706,-0.0772678180835475,9.79440942641466,-0.00141854982135195,0.000237137583617176,0.000875922644274491,-2.95844993258339,-8.52274241043148,-30.7958058453741
0.340195307601863,-0.0853298438457968,9.81047218233972,-0.00215273209748619,-0.000644778383043276,-0.00124789691925867,-2.49983469852806,-7.68848428517886,-30.9990847865026
0.309028545048054,-0.0782355018134482,9.81993048453485,-0.000978635653829301,0.00127468905918912,-0.0012400960531426,-2.3592168405335,-8.8690827842824,-30.9926449237565
0.310831665598501,-0.0703237910158513,9.83101122129217,-0.00331872937400089,-0.000704949651706536,0.00134077804192197,-3.21177236110736,-9.01885077058826,-31.0884185303895
0.333944712291344,-0.0828429616563607,9.81280615405416,-0.00184931842298232,0.000375906427386183,0.000499496027770022,-3.16560482462547,-8.21180079044521,-30.9081147298437
0.30127900799321,-0.0859965308069544,9.81978101310449,-0.00166870692189,-0.000331492909170961,-0.000923098206090139,-3.58831608401002,-8.14266432235191,-29.9647270754641
0.327052273176954,-0.0738247425432182,9.81550323261922,-0.00405230615384424,0.000367921621426213,-0.00169091053938238,-3.34116064759275,-7.97793562227244,-29.7172052750638
0.31813125948332,-0.0724354686898229,9.81223733864284,-0.00185637942388014,0.00142347038695257,0.00186224867692781,-3.27111469833882,-8.74191651701375,-30.1819367534267
0.337164002899714,-0.0951266253304637,9.81717474110823,5.2399853074958e-06,0.000742234045295529,-0.00106723920872357,-3.19628431405129,-9.11104544433341,-30.8366432359329
0.343681288985391,-0.0745819368101184,9.81544481926526,-0.00304917409582879,0.000845031139358398,-0.00188006208153248,-2.94525969441444,-8.14616448826832,-31.4132610087867
0.334030964212097,-0.0874905583899224,9.80352624452229,0.000125635501954471,0.00167100412942881,-7.57325442864107e-06,-3.09336493889929,-7.46796048346274,-30.042841805247
0.324122133242064,-0.085137835453871,9.8076421335429,-0.00229021514766539,0.000279168325994657,0.000316099880567875,-3.93829438955832,-9.10443217594493,-29.2156952731202
0.328336447318732,-0.0634270633991578,9.81064163623191,-0.0010208058930613,0.000452161124416697,-8.67022786512586e-05,-3.99281001297019,-8.47501465157126,-30.5423588117552
0.340162163897421,-0.0876844971424574,9.81370882123451,-0.000895916613009593,0.000903884944811649,-0.00089364223886398,-3.22643046805552,-7.6891852307846,-30.2247179139303
0.314466207526826,-0.0825993137231914,9.81886962488217,-0.000784441061894268,0.00139568860940259,-0.00214168232442306,-3.20734642553532,-9.04515621852237,-30.7149460660112
0.296718693724078,-0.083564066261836,9.80618887343851,0.000360416869726321,0.000943252434306786,-0.00284015682229175,-3.02475059184592,-9.04141491463849,-30.7557481561456
0.314643645977796,-0.0785248979589977,9.82395108066371,0.000413424187718045,0.00255110769695616,0.000490364785402011,-3.08438546901099,-8.46548100508984,-30.2519217797434
0.312298928319202,-0.081638453000537,9.81422828076317,-0.00163789394934039,-0.000333924219724216,-0.00268731831516677,-3.09087973837112,-8.74060210275916,-29.7282537177664
0.323460832936524,-0.0938319888465069,9.80752500717932,0.000751597966851429,0.000857194202592446,7.39403452176401e-05,-2.93414564695264,-8.23109633332616,-30.9197680182633
0.311324440909143,-0.0707185179779253,9.82776958754908,-0.00194408855419434,0.00244091118965624,-0.00133173775331731,-2.74483731478641,-7.77382409169715,-31.8222758651778
0.337956766868363,-0.0703257368335816,9.81718166259801,-0.0038526358984525,-5.15450747164557e-05,-9.6921278807906e-05,-3.28374295248933,-8.3614008246159,-30.7033819513517
0.325010881113841,-0.0994350961194332,9.82651927731089,-0.000496114847003134,0.00159569915081118,-0.000469631679203166,-3.25176620527442,-8.53740078840414,-30.1963290403903
0.320829127624067,-0.0817141670155743,9.82160702422147,-0.000758059795963905,0.00151917296796933,-0.00266990878401876,-1.76056019127855,-8.66756298734298,-31.0453405548755
0.33831975610554,-0.0620662054434396,9.8271413130069,-0.00174925858219146,0.000910263210864484,-0.000170753387098947,-2.50530946730219,-8.90621538432315,-31.0952795288874
0.304442608758817,-0.0522224780933254,9.81630481217247,-0.000928758477174398,0.003794176717939,-0.000123468483089279,-2.75923992131303,-9.0071787147261,-31.0373906283815
0.328102087177065,-0.0709547835910194,9.81920991989296,-0.000722240944002062,0.000633688612396108,0.00157326902213152,-3.0716503896368,-8.44911251794056,-30.8430755798405
0.34662221901452,-0.102198159778604,9.81159810367795,0.000498458369356662,0.000554576399115596,-0.000563448488500622,-3.47001291427509,-7.63742821163951,-31.3983953074177
0.328573810215139,-0.0663123339867734,9.81617788023024,-0.00025645485166849,0.00185781964550009,0.000713924959758993,-3.20036949608126,-8.41210330273269,-30.4616537402472
0.336677143259329,-0.0770621078718365,9.81157705893693,-0.000840567555911271,0.000217217360533838,-0.000159399460913355,-2.72727131277224,-8.85730590202084,-30.0255989704403
0.340287520679558,-0.0688065393451192,9.82857297731922,-0.00218370847166632,4.5595124854001e-05,-0.00139959083511893,-2.3115463473886,-9.23401507236764,-30.34735218698
